user_id,profile_vector_id,0,1,2,3,4,5,6,7,8,9,10,11
436,VEC_436,24,168,5,3,0,1,1,1,11,6,1,1
437,VEC_437,45,173,1,5,1,0,1,0,1,1,1,1
438,VEC_438,40,170,4,3,1,1,2,1,6,6,1,1
439,VEC_439,30,160,3,4,1,1,2,0,4,4,1,1
440,VEC_440,35,160,2,6,0,4,3,1,3,3,1,1
441,VEC_441,26,153,4,2,0,1,2,2,8,2,1,1
442,VEC_442,45,179,1,1,1,4,3,1,7,3,1,1
443,VEC_443,41,177,5,2,0,2,3,2,1,1,1,1
444,VEC_444,42,157,1,2,0,2,2,1,7,3,1,1
445,VEC_445,34,150,4,2,1,0,3,2,2,2,1,1
446,VEC_446,30,163,5,4,0,3,3,1,6,6,1,1
447,VEC_447,38,163,5,5,1,3,3,2,4,4,1,1
448,VEC_448,42,185,2,2,1,2,3,0,12,0,1,1
449,VEC_449,24,183,1,2,1,1,3,1,5,5,1,1
450,VEC_450,42,158,3,6,0,1,0,2,4,4,1,1
451,VEC_451,30,190,1,6,1,1,0,1,1,1,1,1
452,VEC_452,36,181,5,2,0,0,0,1,1,1,1,1
453,VEC_453,32,158,3,1,0,4,2,1,6,6,1,1
454,VEC_454,41,182,5,4,1,4,0,1,11,6,1,1
455,VEC_455,36,162,1,2,0,3,2,0,10,0,1,1
456,VEC_456,42,178,2,1,1,4,0,2,10,0,1,1
457,VEC_457,24,176,4,2,0,3,3,2,1,1,1,1
458,VEC_458,34,180,2,6,1,2,2,2,1,1,1,1
459,VEC_459,43,182,2,4,1,0,1,1,4,4,1,1
460,VEC_460,43,190,4,6,1,4,2,2,1,1,1,1
461,VEC_461,22,150,5,1,1,3,3,0,9,0,1,1
462,VEC_462,31,173,3,2,0,0,3,2,4,4,1,1
463,VEC_463,38,189,2,4,1,3,1,1,12,0,1,1
464,VEC_464,43,158,4,6,0,2,1,0,11,6,1,1
465,VEC_465,21,160,5,3,1,2,2,2,6,6,1,1
466,VEC_466,41,159,1,1,0,2,1,2,2,2,1,1
467,VEC_467,41,150,5,1,1,3,3,2,2,2,1,1
468,VEC_468,28,177,2,2,1,2,2,0,11,6,1,1
469,VEC_469,23,177,2,6,0,4,0,2,9,0,1,1
470,VEC_470,29,159,3,6,0,2,0,2,7,3,1,1
471,VEC_471,38,167,3,1,0,2,0,2,6,6,1,1
472,VEC_472,28,174,1,3,1,4,1,1,4,4,1,1
473,VEC_473,40,161,3,4,1,1,3,1,5,5,1,1
474,VEC_474,24,186,2,4,1,3,0,1,7,3,1,1
475,VEC_475,38,181,5,6,0,0,1,1,1,1,1,1
476,VEC_476,22,172,2,2,1,4,1,0,6,6,1,1
477,VEC_477,42,187,2,1,0,3,0,0,4,4,1,1
478,VEC_478,36,176,1,6,0,2,3,1,4,4,1,1
479,VEC_479,43,164,2,4,1,2,2,2,5,5,1,1
480,VEC_480,26,153,1,1,1,4,1,1,3,3,1,1
481,VEC_481,27,185,5,1,0,3,3,2,3,3,1,1
482,VEC_482,31,175,5,1,1,2,3,2,5,5,1,1
483,VEC_483,23,190,5,5,0,3,1,1,11,6,1,1
484,VEC_484,40,188,3,5,1,4,0,1,6,6,1,1
485,VEC_485,23,161,2,1,1,4,3,2,2,2,1,1
486,VEC_486,37,189,1,5,0,4,2,2,1,1,1,1
487,VEC_487,35,155,2,6,0,0,2,1,11,6,1,1
488,VEC_488,24,167,2,3,1,3,2,2,11,6,1,1
489,VEC_489,29,166,1,3,0,3,0,0,3,3,1,1
490,VEC_490,34,180,4,1,0,4,3,2,11,6,1,1
491,VEC_491,36,170,4,6,0,1,0,1,1,1,1,1
492,VEC_492,27,162,3,5,1,1,3,0,11,6,1,1
493,VEC_493,35,177,4,3,1,0,1,0,9,0,1,1
494,VEC_494,41,178,4,5,0,1,2,1,1,1,1,1
495,VEC_495,28,182,2,1,1,1,3,2,0,0,1,1
496,VEC_496,28,185,2,6,1,4,0,0,11,6,1,1
497,VEC_497,41,186,1,1,0,1,1,1,5,5,1,1
498,VEC_498,35,190,5,2,1,3,1,1,9,0,1,1
499,VEC_499,24,159,2,4,0,2,0,0,1,1,1,1
500,VEC_500,41,178,5,6,1,1,0,2,1,1,1,1
501,VEC_501,24,162,1,2,0,2,1,0,5,5,1,1
502,VEC_502,35,181,3,4,0,3,3,1,8,2,1,1
503,VEC_503,40,156,1,4,1,3,3,2,3,3,1,1
504,VEC_504,26,170,3,3,1,3,0,2,12,0,1,1
505,VEC_505,33,168,5,6,1,3,0,0,6,6,1,1
506,VEC_506,24,157,1,3,0,1,2,2,8,2,1,1
507,VEC_507,23,180,1,5,1,1,3,0,4,4,1,1
508,VEC_508,22,150,2,6,0,4,1,1,9,0,1,1
509,VEC_509,29,160,5,4,1,2,1,1,4,4,1,1
510,VEC_510,43,155,1,2,0,3,0,0,8,2,1,1
511,VEC_511,43,179,4,4,1,2,1,0,3,3,1,1
512,VEC_512,24,157,5,4,0,3,3,0,11,6,1,1
513,VEC_513,22,178,2,3,1,2,2,0,5,5,1,1
514,VEC_514,24,164,5,1,0,0,3,1,4,4,1,1
515,VEC_515,32,190,5,6,0,1,0,1,6,6,1,1
516,VEC_516,21,180,1,5,1,3,3,1,1,1,1,1
517,VEC_517,37,182,4,4,1,2,3,0,7,3,1,1
518,VEC_518,24,167,2,3,1,2,1,1,5,5,1,1
519,VEC_519,29,190,3,3,1,0,1,2,4,4,1,1
520,VEC_520,39,172,2,5,0,4,1,2,1,1,1,1
521,VEC_521,39,157,1,1,0,2,2,2,11,6,1,1
522,VEC_522,30,164,1,3,0,3,2,0,1,1,1,1
523,VEC_523,34,185,4,5,0,2,3,2,2,2,1,1
524,VEC_524,34,179,2,5,1,2,0,1,1,1,1,1
525,VEC_525,35,183,3,5,1,2,3,1,4,4,1,1
526,VEC_526,37,159,2,3,0,3,1,2,4,4,1,1
527,VEC_527,28,163,1,3,0,0,2,1,5,5,1,1
528,VEC_528,41,151,5,2,0,3,1,2,1,1,1,1
529,VEC_529,35,176,4,1,1,1,2,2,4,4,1,1
530,VEC_530,26,172,2,6,1,1,2,1,2,2,1,1
531,VEC_531,33,180,3,5,0,0,3,2,3,3,1,1
532,VEC_532,31,164,4,1,0,2,1,0,1,1,1,1
533,VEC_533,24,178,4,4,0,0,1,0,11,6,1,1
534,VEC_534,25,150,5,4,0,0,0,1,6,6,1,1
535,VEC_535,23,186,2,1,1,1,0,0,1,1,1,1
536,VEC_536,38,186,1,5,0,0,3,2,2,2,1,1
537,VEC_537,38,171,5,6,0,3,2,2,6,6,1,1
538,VEC_538,36,182,1,1,0,4,2,1,12,0,1,1
539,VEC_539,38,158,3,4,0,0,3,1,1,1,1,1
540,VEC_540,44,165,1,3,0,3,2,0,7,3,1,1
541,VEC_541,38,163,3,5,0,3,2,0,0,0,1,1
542,VEC_542,27,158,2,1,1,0,1,0,2,2,1,1
543,VEC_543,22,167,1,2,1,2,2,0,2,2,1,1
544,VEC_544,29,187,1,1,1,0,2,2,0,0,1,1
545,VEC_545,35,165,3,3,1,1,0,2,11,6,1,1
546,VEC_546,39,170,4,1,0,4,0,1,0,0,1,1
547,VEC_547,29,167,1,2,0,3,1,2,1,1,1,1
548,VEC_548,42,172,1,5,1,0,1,1,2,2,1,1
549,VEC_549,21,170,5,1,1,4,3,0,2,2,1,1
550,VEC_550,39,152,5,5,1,4,0,1,11,6,1,1
551,VEC_551,39,168,1,6,1,1,1,0,2,2,1,1
552,VEC_552,35,176,5,6,1,0,1,2,5,5,1,1
553,VEC_553,41,162,5,6,0,3,0,0,5,5,1,1
554,VEC_554,25,175,5,5,1,1,0,0,1,1,1,1
555,VEC_555,43,158,5,5,1,0,0,1,8,2,1,1
556,VEC_556,36,171,4,3,0,0,2,0,11,6,1,1
557,VEC_557,24,168,5,1,1,3,1,0,2,2,1,1
558,VEC_558,21,173,4,3,0,4,2,1,10,0,1,1
559,VEC_559,44,164,5,6,0,3,3,0,2,2,1,1
560,VEC_560,28,158,4,2,0,3,3,1,4,4,1,1
561,VEC_561,22,176,4,5,0,4,1,0,4,4,1,1
562,VEC_562,30,156,4,1,1,4,2,1,5,5,1,1
563,VEC_563,21,168,3,6,1,4,0,0,4,4,1,1
564,VEC_564,30,178,5,5,0,3,1,1,2,2,1,1
565,VEC_565,37,163,3,2,0,3,2,1,4,4,1,1
566,VEC_566,36,152,2,1,0,2,1,2,5,5,1,1
567,VEC_567,44,184,3,3,1,0,2,2,12,0,1,1
568,VEC_568,23,164,5,2,1,4,3,2,8,2,1,1
569,VEC_569,35,173,1,1,1,1,3,2,7,3,1,1
570,VEC_570,22,181,5,5,1,1,1,0,5,5,1,1
571,VEC_571,43,180,4,2,0,2,2,1,8,2,1,1
572,VEC_572,25,185,3,5,0,1,0,0,4,4,1,1
573,VEC_573,27,171,4,2,1,3,2,0,1,1,1,1
574,VEC_574,22,189,2,3,1,2,3,2,2,2,1,1
575,VEC_575,24,163,5,6,0,0,0,2,9,0,1,1
576,VEC_576,25,160,4,4,0,2,0,2,7,3,1,1
577,VEC_577,37,170,2,4,1,3,1,0,8,2,1,1
578,VEC_578,45,172,2,6,1,0,1,0,3,3,1,1
579,VEC_579,37,150,3,3,0,1,2,1,8,2,1,1
580,VEC_580,40,159,1,4,0,3,0,1,2,2,1,1
581,VEC_581,39,173,1,1,1,4,2,2,4,4,1,1
582,VEC_582,30,167,1,5,1,1,2,2,6,6,1,1
583,VEC_583,21,163,2,6,0,2,1,2,7,3,1,1
584,VEC_584,29,162,3,5,1,4,3,0,6,6,1,1
585,VEC_585,27,171,3,2,1,1,0,1,8,2,1,1
586,VEC_586,42,187,4,3,1,1,0,0,8,2,1,1
587,VEC_587,39,186,3,5,1,4,1,2,3,3,1,1
588,VEC_588,39,175,5,2,1,0,1,2,3,3,1,1
589,VEC_589,35,150,2,2,1,3,3,1,1,1,1,1
590,VEC_590,43,163,2,3,0,4,1,0,1,1,1,1
591,VEC_591,45,165,4,1,0,0,0,2,6,6,1,1
592,VEC_592,34,159,2,2,1,4,0,0,4,4,1,1
593,VEC_593,39,182,4,4,0,2,2,2,2,2,1,1
594,VEC_594,24,161,5,3,1,2,1,0,3,3,1,1
595,VEC_595,29,177,3,4,1,2,3,0,0,0,1,1
596,VEC_596,23,184,4,6,1,4,2,0,6,6,1,1
597,VEC_597,31,190,3,6,0,4,0,2,1,1,1,1
598,VEC_598,32,186,1,5,0,1,1,2,4,4,1,1
599,VEC_599,35,188,3,2,0,2,1,1,8,2,1,1
600,VEC_600,31,172,2,6,0,4,1,2,8,2,1,1
601,VEC_601,30,168,5,2,0,4,0,2,11,6,1,1
602,VEC_602,33,188,3,2,1,3,1,2,5,5,1,1
603,VEC_603,37,184,4,2,0,4,2,0,4,4,1,1
604,VEC_604,34,176,5,5,0,0,1,2,1,1,1,1
605,VEC_605,44,188,3,6,0,0,1,0,2,2,1,1
606,VEC_606,42,188,2,2,1,4,0,0,1,1,1,1
607,VEC_607,35,180,5,6,0,4,0,0,4,4,1,1
608,VEC_608,42,171,1,4,0,3,3,0,8,2,1,1
609,VEC_609,40,152,3,5,1,0,3,1,5,5,1,1
610,VEC_610,25,188,3,2,1,3,0,2,6,6,1,1
611,VEC_611,37,173,4,1,0,3,2,0,5,5,1,1
612,VEC_612,32,181,3,6,0,2,1,1,4,4,1,1
613,VEC_613,35,186,2,2,0,1,1,2,7,3,1,1
614,VEC_614,22,163,5,1,0,0,2,1,11,6,1,1
615,VEC_615,30,186,5,6,0,2,2,1,5,5,1,1
616,VEC_616,41,169,5,3,1,1,3,2,5,5,1,1
617,VEC_617,42,169,2,2,0,0,1,1,10,0,1,1
618,VEC_618,27,175,4,6,0,0,1,2,2,2,1,1
619,VEC_619,44,170,4,1,1,0,2,1,4,4,1,1
620,VEC_620,21,170,5,4,1,0,1,2,8,2,1,1
621,VEC_621,43,181,1,6,0,0,2,1,3,3,1,1
622,VEC_622,25,187,3,5,1,0,0,1,7,3,1,1
623,VEC_623,26,170,3,3,1,1,3,2,4,4,1,1
624,VEC_624,21,186,3,6,0,1,2,2,5,5,1,1
625,VEC_625,45,154,2,6,1,1,2,2,5,5,1,1
626,VEC_626,21,189,3,2,1,3,3,1,5,5,1,1
627,VEC_627,27,169,3,1,0,0,0,2,7,3,1,1
628,VEC_628,21,158,2,4,0,2,2,2,3,3,1,1
629,VEC_629,26,163,2,1,0,1,3,1,6,6,1,1
630,VEC_630,32,173,4,4,1,1,1,1,1,1,1,1
631,VEC_631,45,152,2,4,0,1,3,0,11,6,1,1
632,VEC_632,41,173,4,1,0,2,0,1,8,2,1,1
633,VEC_633,23,157,1,3,0,0,2,2,10,0,1,1
634,VEC_634,25,164,4,3,1,3,0,1,4,4,1,1
635,VEC_635,45,158,1,2,1,3,0,0,4,4,1,1
636,VEC_636,27,190,5,4,1,3,2,0,1,1,1,1
637,VEC_637,42,171,1,5,1,2,3,2,4,4,1,1
638,VEC_638,34,185,2,1,1,4,1,2,8,2,1,1
639,VEC_639,32,160,5,5,0,0,1,1,4,4,1,1
640,VEC_640,44,169,5,5,1,0,3,2,2,2,1,1
641,VEC_641,33,187,4,1,0,2,1,1,4,4,1,1
642,VEC_642,37,156,3,1,0,4,1,0,5,5,1,1
643,VEC_643,43,181,5,5,1,0,0,2,1,1,1,1
644,VEC_644,34,166,4,2,1,2,2,2,8,2,1,1
645,VEC_645,39,156,1,3,0,0,2,2,5,5,1,1
646,VEC_646,34,151,3,4,1,1,3,1,0,0,1,1
647,VEC_647,45,172,5,6,1,2,3,2,4,4,1,1
648,VEC_648,27,166,2,3,0,1,2,1,3,3,1,1
649,VEC_649,27,155,3,5,1,4,3,2,5,5,1,1
650,VEC_650,28,185,2,2,0,2,2,2,1,1,1,1
651,VEC_651,34,161,3,3,1,0,2,0,1,1,1,1
652,VEC_652,24,182,3,6,0,1,0,1,7,3,1,1
653,VEC_653,21,185,2,1,1,2,3,2,9,0,1,1
654,VEC_654,42,178,5,4,0,1,3,2,1,1,1,1
655,VEC_655,44,160,4,6,0,0,1,1,5,5,1,1
656,VEC_656,26,156,2,3,1,4,3,1,11,6,1,1
657,VEC_657,38,153,1,3,1,3,0,1,12,0,1,1
658,VEC_658,32,156,2,5,1,1,1,2,6,6,1,1
659,VEC_659,39,183,4,6,1,3,1,0,4,4,1,1
660,VEC_660,27,175,3,5,0,4,0,1,3,3,1,1
661,VEC_661,33,155,5,4,1,2,3,0,1,1,1,1
662,VEC_662,44,153,5,1,0,1,2,0,4,4,1,1
663,VEC_663,36,163,1,3,1,2,0,1,9,0,1,1
664,VEC_664,40,166,3,4,0,1,1,2,6,6,1,1
665,VEC_665,22,178,4,1,0,2,0,1,4,4,1,1
666,VEC_666,33,162,4,4,1,3,1,1,12,0,1,1
667,VEC_667,35,159,3,1,1,0,1,2,5,5,1,1
668,VEC_668,25,168,4,1,0,3,1,2,1,1,1,1
669,VEC_669,42,154,3,1,1,2,1,0,12,0,1,1
670,VEC_670,45,190,5,6,0,2,0,0,7,3,1,1
671,VEC_671,35,184,2,3,1,1,1,0,1,1,1,1
672,VEC_672,27,175,3,3,1,4,2,0,11,6,1,1
673,VEC_673,35,185,4,1,0,1,1,1,3,3,1,1
674,VEC_674,37,177,2,3,0,3,2,2,4,4,1,1
675,VEC_675,31,189,1,1,0,2,0,1,3,3,1,1
676,VEC_676,39,178,2,2,0,1,3,2,8,2,1,1
677,VEC_677,43,165,4,4,1,4,0,1,4,4,1,1
678,VEC_678,42,186,5,3,1,1,0,1,10,0,1,1
679,VEC_679,26,173,2,1,1,1,0,0,10,0,1,1
680,VEC_680,25,189,4,4,0,2,3,1,2,2,1,1
681,VEC_681,44,166,1,6,1,1,3,0,11,6,1,1
682,VEC_682,45,155,4,6,0,1,0,2,5,5,1,1
683,VEC_683,42,164,2,4,0,4,3,2,10,0,1,1
684,VEC_684,29,159,3,2,0,2,0,1,6,6,1,1
685,VEC_685,41,166,1,5,0,2,0,0,5,5,1,1
686,VEC_686,44,170,3,5,0,1,2,0,5,5,1,1
687,VEC_687,35,159,4,6,1,4,0,0,3,3,1,1
688,VEC_688,36,159,3,5,0,2,2,1,10,0,1,1
689,VEC_689,23,170,4,2,0,1,1,2,2,2,1,1
690,VEC_690,37,168,1,1,0,3,3,0,5,5,1,1
691,VEC_691,38,171,2,6,1,3,3,2,3,3,1,1
692,VEC_692,40,170,4,2,1,4,3,0,7,3,1,1
693,VEC_693,38,159,2,6,1,4,3,2,3,3,1,1
694,VEC_694,27,159,2,4,0,4,0,0,8,2,1,1
695,VEC_695,39,158,3,2,1,2,3,0,2,2,1,1
696,VEC_696,37,153,2,1,1,4,0,1,2,2,1,1
697,VEC_697,38,153,2,4,0,4,1,1,1,1,1,1
698,VEC_698,36,152,3,4,0,3,1,0,4,4,1,1
699,VEC_699,39,181,4,2,0,0,3,1,6,6,1,1
700,VEC_700,31,166,5,6,1,1,2,0,2,2,1,1
701,VEC_701,43,163,2,5,0,4,0,2,11,6,1,1
702,VEC_702,44,170,5,3,1,3,2,2,4,4,1,1
703,VEC_703,24,153,1,3,1,3,2,0,1,1,1,1
704,VEC_704,36,161,5,3,0,3,2,2,4,4,1,1
705,VEC_705,35,176,3,6,0,2,0,2,1,1,1,1
706,VEC_706,38,181,3,4,0,1,3,2,3,3,1,1
707,VEC_707,32,179,1,5,0,4,2,0,5,5,1,1
708,VEC_708,40,171,4,1,1,0,1,2,5,5,1,1
709,VEC_709,36,157,4,2,0,0,2,2,4,4,1,1
710,VEC_710,36,159,5,6,0,3,2,1,7,3,1,1
711,VEC_711,35,157,3,3,0,4,0,2,0,0,1,1
712,VEC_712,31,172,5,5,1,4,0,2,10,0,1,1
713,VEC_713,44,190,1,3,0,1,1,0,9,0,1,1
714,VEC_714,23,182,1,3,0,0,2,2,5,5,1,1
715,VEC_715,42,159,2,4,1,4,1,0,1,1,1,1
716,VEC_716,25,158,4,1,0,2,2,0,9,0,1,1
717,VEC_717,23,166,1,2,1,4,1,1,12,0,1,1
718,VEC_718,24,185,4,1,0,3,3,2,5,5,1,1
719,VEC_719,36,163,2,4,0,4,2,1,2,2,1,1
720,VEC_720,28,190,1,4,0,1,1,0,5,5,1,1
721,VEC_721,41,190,4,5,0,0,3,1,1,1,1,1
722,VEC_722,35,171,4,4,1,1,3,2,1,1,1,1
723,VEC_723,29,168,2,3,0,1,3,2,8,2,1,1
724,VEC_724,45,168,5,5,0,1,3,0,7,3,1,1
725,VEC_725,43,167,1,3,0,1,1,2,1,1,1,1
726,VEC_726,27,167,4,3,1,4,0,0,5,5,1,1
727,VEC_727,25,156,1,1,0,3,0,2,5,5,1,1
728,VEC_728,28,159,2,5,1,1,1,0,5,5,1,1
729,VEC_729,28,165,1,2,0,3,1,1,3,3,1,1
730,VEC_730,44,174,4,4,1,0,3,2,1,1,1,1
731,VEC_731,40,174,3,2,0,3,3,0,4,4,1,1
732,VEC_732,33,186,4,4,0,2,2,2,1,1,1,1
733,VEC_733,22,174,5,1,0,2,1,2,6,6,1,1
734,VEC_734,30,160,2,3,0,2,0,2,11,6,1,1
735,VEC_735,29,161,2,5,0,0,3,1,12,0,1,1
736,VEC_736,26,153,4,2,0,3,3,0,1,1,1,1
737,VEC_737,42,175,3,5,1,0,2,2,1,1,1,1
738,VEC_738,40,173,3,1,0,4,2,0,6,6,1,1
739,VEC_739,33,165,4,6,0,4,3,0,4,4,1,1
740,VEC_740,22,172,3,5,0,4,0,0,8,2,1,1
741,VEC_741,25,185,3,1,0,0,1,2,12,0,1,1
742,VEC_742,35,181,3,6,0,0,0,0,7,3,1,1
743,VEC_743,30,150,4,5,0,0,1,1,12,0,1,1
744,VEC_744,42,181,3,4,0,4,3,2,1,1,1,1
745,VEC_745,29,171,3,1,0,4,0,0,1,1,1,1
746,VEC_746,34,186,1,3,1,3,1,0,1,1,1,1
747,VEC_747,36,181,2,5,0,4,2,0,2,2,1,1
748,VEC_748,36,155,2,1,0,3,0,0,11,6,1,1
749,VEC_749,22,189,5,3,0,4,2,0,12,0,1,1
750,VEC_750,43,168,5,3,0,3,2,0,1,1,1,1
751,VEC_751,22,187,1,3,0,4,1,2,12,0,1,1
752,VEC_752,36,152,1,3,1,3,3,1,4,4,1,1
753,VEC_753,45,186,4,3,1,3,3,1,4,4,1,1
754,VEC_754,41,173,4,5,0,1,3,1,7,3,1,1
755,VEC_755,35,187,1,4,0,4,0,0,1,1,1,1
756,VEC_756,41,152,5,2,1,1,2,1,8,2,1,1
757,VEC_757,45,188,5,3,1,0,1,2,0,0,1,1
758,VEC_758,41,165,3,6,1,3,3,2,0,0,1,1
759,VEC_759,24,150,1,5,0,3,0,0,9,0,1,1
760,VEC_760,27,184,2,3,1,0,0,1,11,6,1,1
761,VEC_761,27,189,5,4,1,2,1,0,6,6,1,1
762,VEC_762,41,171,1,5,1,1,2,1,0,0,1,1
763,VEC_763,38,177,3,4,1,2,3,1,11,6,1,1
764,VEC_764,21,168,1,3,1,3,0,1,1,1,1,1
765,VEC_765,45,185,3,1,0,0,3,2,8,2,1,1
766,VEC_766,24,180,5,5,0,4,0,1,12,0,1,1
767,VEC_767,26,182,2,4,0,0,3,2,4,4,1,1
768,VEC_768,39,176,3,6,1,3,0,0,11,6,1,1
769,VEC_769,42,165,1,6,0,3,1,1,7,3,1,1
770,VEC_770,31,163,4,6,0,2,3,0,1,1,1,1
771,VEC_771,29,177,1,6,0,4,2,1,1,1,1,1
772,VEC_772,36,183,4,2,1,1,3,1,7,3,1,1
773,VEC_773,33,164,3,5,0,3,0,2,4,4,1,1
774,VEC_774,28,185,2,1,0,3,2,1,8,2,1,1
775,VEC_775,39,162,4,5,1,0,3,0,8,2,1,1
776,VEC_776,34,185,1,2,1,2,1,0,1,1,1,1
777,VEC_777,24,152,5,4,0,4,0,2,11,6,1,1
778,VEC_778,43,167,3,1,0,2,2,0,10,0,1,1
779,VEC_779,41,186,1,6,0,3,1,1,12,0,1,1
780,VEC_780,44,163,2,4,0,4,1,1,12,0,1,1
781,VEC_781,27,154,3,6,0,4,1,1,7,3,1,1
782,VEC_782,29,188,5,4,1,3,2,0,8,2,1,1
783,VEC_783,38,164,5,1,0,2,0,2,9,0,1,1
784,VEC_784,43,190,5,1,0,0,2,0,6,6,1,1
785,VEC_785,23,170,2,4,0,0,0,2,7,3,1,1
786,VEC_786,37,168,5,6,1,3,0,1,4,4,1,1
787,VEC_787,36,152,1,6,0,2,0,1,8,2,1,1
788,VEC_788,39,157,1,3,0,1,1,0,1,1,1,1
789,VEC_789,40,189,5,2,0,1,0,2,11,6,1,1
790,VEC_790,41,161,2,5,0,3,1,2,8,2,1,1
791,VEC_791,37,186,1,2,1,1,2,1,4,4,1,1
792,VEC_792,33,168,2,4,1,1,3,1,7,3,1,1
793,VEC_793,30,176,1,3,0,0,0,2,1,1,1,1
794,VEC_794,42,190,2,5,1,3,1,0,0,0,1,1
795,VEC_795,44,157,2,4,1,3,1,1,5,5,1,1
796,VEC_796,45,170,5,1,0,0,2,2,10,0,1,1
797,VEC_797,28,174,5,1,0,4,3,0,7,3,1,1
798,VEC_798,37,190,4,5,0,2,3,1,7,3,1,1
799,VEC_799,35,167,3,2,0,2,0,1,9,0,1,1
800,VEC_800,37,156,1,5,1,4,0,1,7,3,1,1
801,VEC_801,44,163,4,5,1,1,3,1,0,0,1,1
802,VEC_802,37,166,1,5,0,2,1,2,5,5,1,1
803,VEC_803,28,173,4,6,1,2,0,0,9,0,1,1
804,VEC_804,29,187,4,6,0,0,2,2,10,0,1,1
805,VEC_805,25,171,2,2,1,2,3,2,4,4,1,1
806,VEC_806,38,180,4,2,0,2,2,1,1,1,1,1
807,VEC_807,42,185,1,2,0,2,3,2,5,5,1,1
808,VEC_808,23,185,2,1,0,1,2,1,1,1,1,1
809,VEC_809,29,162,3,5,1,0,1,2,7,3,1,1
810,VEC_810,22,157,2,5,1,3,0,2,1,1,1,1
811,VEC_811,44,170,4,6,1,3,1,0,4,4,1,1
812,VEC_812,22,178,3,1,1,4,1,1,1,1,1,1
813,VEC_813,37,184,1,2,1,3,1,1,10,0,1,1
814,VEC_814,26,156,4,2,1,2,2,1,9,0,1,1
815,VEC_815,30,166,4,3,1,0,3,1,0,0,1,1
816,VEC_816,33,180,2,2,1,4,2,2,7,3,1,1
817,VEC_817,44,181,2,5,1,0,2,0,11,6,1,1
818,VEC_818,36,187,4,4,1,4,2,1,4,4,1,1
819,VEC_819,23,160,1,4,1,1,3,1,5,5,1,1
820,VEC_820,37,161,1,5,0,1,2,2,4,4,1,1
821,VEC_821,22,188,3,5,0,0,2,2,0,0,1,1
822,VEC_822,45,152,5,4,1,2,3,1,4,4,1,1
823,VEC_823,40,154,4,4,1,4,2,2,7,3,1,1
824,VEC_824,41,184,2,3,0,2,2,1,1,1,1,1
825,VEC_825,21,157,3,2,1,3,3,0,5,5,1,1
826,VEC_826,41,158,5,5,0,1,2,1,4,4,1,1
827,VEC_827,26,171,2,3,1,3,2,1,4,4,1,1
828,VEC_828,37,166,3,3,1,2,3,2,10,0,1,1
829,VEC_829,26,153,1,3,0,0,1,1,1,1,1,1
830,VEC_830,44,161,1,2,0,4,2,2,9,0,1,1
831,VEC_831,26,179,5,6,0,2,2,1,0,0,1,1
832,VEC_832,25,171,4,4,1,2,3,2,1,1,1,1
833,VEC_833,38,190,5,3,1,4,3,2,4,4,1,1
834,VEC_834,22,152,2,6,0,3,1,1,6,6,1,1
835,VEC_835,38,161,5,4,0,1,3,2,4,4,1,1
836,VEC_836,25,150,1,5,1,3,3,1,4,4,1,1
837,VEC_837,40,155,4,2,0,2,1,0,4,4,1,1
838,VEC_838,26,161,5,6,0,1,3,0,4,4,1,1
839,VEC_839,44,156,4,2,1,3,2,2,1,1,1,1
840,VEC_840,26,159,4,3,0,3,2,1,2,2,1,1
841,VEC_841,39,184,4,6,1,1,3,1,4,4,1,1
842,VEC_842,39,181,4,1,1,3,2,2,3,3,1,1
843,VEC_843,27,181,1,6,1,0,1,1,4,4,1,1
844,VEC_844,37,182,3,6,1,1,1,2,5,5,1,1
845,VEC_845,28,174,1,3,0,0,3,0,8,2,1,1
846,VEC_846,23,169,2,1,1,0,1,2,4,4,1,1
847,VEC_847,44,159,2,1,1,2,2,0,9,0,1,1
848,VEC_848,35,158,5,6,0,0,2,1,5,5,1,1
849,VEC_849,35,169,1,3,0,3,3,1,4,4,1,1
850,VEC_850,39,162,1,2,1,4,0,2,6,6,1,1
851,VEC_851,27,177,2,2,0,0,3,0,11,6,1,1
852,VEC_852,36,164,1,4,1,2,1,2,5,5,1,1
853,VEC_853,29,160,3,1,0,2,1,2,8,2,1,1
854,VEC_854,30,189,4,2,1,0,3,0,8,2,1,1
855,VEC_855,45,157,4,5,0,2,1,2,5,5,1,1
856,VEC_856,37,156,5,1,0,1,2,1,5,5,1,1
857,VEC_857,35,164,4,3,0,1,3,0,6,6,1,1
858,VEC_858,35,177,1,5,1,1,2,1,5,5,1,1
859,VEC_859,25,155,4,1,1,0,1,2,1,1,1,1
860,VEC_860,24,153,1,6,0,4,0,1,7,3,1,1
861,VEC_861,40,188,5,4,0,1,2,2,0,0,1,1
862,VEC_862,33,156,5,3,1,1,0,0,10,0,1,1
863,VEC_863,40,178,2,1,1,1,1,2,5,5,1,1
864,VEC_864,41,190,5,5,0,2,1,2,4,4,1,1
865,VEC_865,23,184,4,3,1,0,1,1,4,4,1,1
866,VEC_866,34,180,5,1,0,2,1,0,2,2,1,1
867,VEC_867,38,182,1,3,0,0,2,2,5,5,1,1
868,VEC_868,36,185,5,5,1,4,3,2,1,1,1,1
869,VEC_869,40,176,2,6,1,0,2,2,4,4,1,1
870,VEC_870,24,174,3,5,0,0,1,0,5,5,1,1
871,VEC_871,34,158,1,4,0,3,2,2,5,5,1,1
